material_id: mp-1225552
band_gap: 0.0
efermi: 4.63600768
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759032
dos_total_band_gap: 0.0
dos_total_cbm: 4.6394
dos_total_vbm: 4.682
dos_total_efermi: 4.64322096
bs_setyawan_curtarolo_task_id: mp-1624595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63600768
bs_hinuma_task_id: mp-2100437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73056266
bs_latimer_munro_task_id: mp-2308330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69492314
