material_id: mp-1185514
band_gap: 0.0
efermi: 7.58286296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767332
dos_total_band_gap: 0.0
dos_total_cbm: 8.393
dos_total_vbm: 8.4241
dos_total_efermi: 8.40582043
bs_setyawan_curtarolo_task_id: mp-1613254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58286296
bs_hinuma_task_id: mp-2166427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58286296
bs_latimer_munro_task_id: mp-2692387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58286296
