material_id: mp-1104680
band_gap: 0.0
efermi: 4.36957946
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676525
dos_total_band_gap: 0.0
dos_total_cbm: 4.3432
dos_total_vbm: 4.3872
dos_total_efermi: 4.34856282
bs_setyawan_curtarolo_task_id: mp-1601787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36957946
bs_hinuma_task_id: mp-2180403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35654406
bs_latimer_munro_task_id: mp-2322474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35584649
