material_id: mp-12109
band_gap: 0.0
efermi: 6.25168192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700277
dos_total_band_gap: 0.0
dos_total_cbm: 6.1251
dos_total_vbm: 6.16
dos_total_efermi: 6.15122602
bs_setyawan_curtarolo_task_id: mp-1601364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25168192
bs_hinuma_task_id: mp-2135020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25168193
bs_latimer_munro_task_id: mp-2330393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24596303
