material_id: mp-20326
band_gap: 0.0
efermi: 3.78643619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709064
dos_total_band_gap: 0.208899999999999
dos_total_cbm: 3.8261000000000003
dos_total_vbm: 3.6172
dos_total_efermi: 3.78194312
bs_setyawan_curtarolo_task_id: mp-1605851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78643619
bs_hinuma_task_id: mp-2169188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78643619
bs_latimer_munro_task_id: mp-2600690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78643618
