material_id: mp-20916
band_gap: 0.0
efermi: 7.22090692
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708292
dos_total_band_gap: 0.0
dos_total_cbm: 5.9953
dos_total_vbm: 6.0284
dos_total_efermi: 6.01035305
bs_setyawan_curtarolo_task_id: mp-1598499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22090692
bs_hinuma_task_id: mp-2137030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22090692
bs_latimer_munro_task_id: mp-2446286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22524653
