material_id: mp-1207943
band_gap: 0.0
efermi: -0.56206126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751272
dos_total_band_gap: 0.0
dos_total_cbm: -0.5649000000000001
dos_total_vbm: -0.5438000000000001
dos_total_efermi: -0.54474227
bs_setyawan_curtarolo_task_id: mp-1620263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.56206126
bs_hinuma_task_id: mp-2111767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.56206126
bs_latimer_munro_task_id: mp-2302842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.56307526
