material_id: mp-552162
band_gap: 0.0
efermi: 5.04502968
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704992
dos_total_band_gap: 2.6114
dos_total_cbm: 5.323
dos_total_vbm: 2.7116
dos_total_efermi: 4.93735052
bs_setyawan_curtarolo_task_id: mp-1602059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04502968
bs_hinuma_task_id: mp-2179812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9119407
bs_latimer_munro_task_id: mp-2441687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89254307
