material_id: mp-1077785
band_gap: 0.0
efermi: 5.87111038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699673
dos_total_band_gap: 0.0
dos_total_cbm: 5.0444
dos_total_vbm: 5.0721
dos_total_efermi: 5.05564181
bs_setyawan_curtarolo_task_id: mp-1588872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87111038
bs_hinuma_task_id: mp-2193203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90674214
bs_latimer_munro_task_id: mp-2318929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90822394
