material_id: mp-1215963
band_gap: 0.0
efermi: -0.34452061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721584
dos_total_band_gap: 0.0
dos_total_cbm: -0.3589
dos_total_vbm: -0.32370000000000004
dos_total_efermi: -0.35526713
bs_setyawan_curtarolo_task_id: mp-1620078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.34452061
bs_latimer_munro_task_id: mp-2304813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.35946913
