material_id: mp-1065288
band_gap: 0.0
efermi: 4.85493068
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250742
dos_total_band_gap: 0.0
dos_total_cbm: 4.8498
dos_total_vbm: 4.8822
dos_total_efermi: 4.85444823
bs_setyawan_curtarolo_task_id: mp-1065433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85493068
bs_hinuma_task_id: mp-2186001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88510968
bs_latimer_munro_task_id: mp-2601438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8825693
