material_id: mp-866608
band_gap: 0.0
efermi: 2.87575502
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760952
dos_total_band_gap: 0.0
dos_total_cbm: 2.9168000000000003
dos_total_vbm: 2.951699999999999
dos_total_efermi: 2.94995653
bs_setyawan_curtarolo_task_id: mp-1626720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87575502
bs_hinuma_task_id: mp-2117981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.836095519999999
bs_latimer_munro_task_id: mp-2308581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85785809
