material_id: mp-1194094
band_gap: 0.0
efermi: 4.51645894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757213
dos_total_band_gap: 0.0
dos_total_cbm: 4.556
dos_total_vbm: 4.58
dos_total_efermi: 4.55836596
bs_setyawan_curtarolo_task_id: mp-1624094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51645894
bs_hinuma_task_id: mp-2155264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65221264
