material_id: mp-568728
band_gap: 0.0
efermi: 5.59135968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696187
dos_total_band_gap: 0.0
dos_total_cbm: 5.5768
dos_total_vbm: 5.5982
dos_total_efermi: 5.59515557
bs_setyawan_curtarolo_task_id: mp-1602689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59135968
bs_latimer_munro_task_id: mp-2608202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62837321
