material_id: mp-1077167
band_gap: 0.0
efermi: 6.44744697
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258570
dos_total_band_gap: 0.0
dos_total_cbm: 6.2736
dos_total_vbm: 6.3183
dos_total_efermi: 6.28588467
bs_setyawan_curtarolo_task_id: mp-1588174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44744697
bs_hinuma_task_id: mp-2120803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44744697
bs_latimer_munro_task_id: mp-2613721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4507318
