material_id: mp-1217728
band_gap: 0.0
efermi: 7.52244977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751005
dos_total_band_gap: 0.0
dos_total_cbm: 7.4139
dos_total_vbm: 7.4326
dos_total_efermi: 7.41780962
bs_setyawan_curtarolo_task_id: mp-1623652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52244977
bs_hinuma_task_id: mp-2114386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5224498
bs_latimer_munro_task_id: mp-2307409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51456497
