material_id: mp-28705
band_gap: 0.0
efermi: 6.30890132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287014
dos_total_band_gap: 0.0
dos_total_cbm: 6.2302
dos_total_vbm: 6.2615
dos_total_efermi: 6.25311096
bs_setyawan_curtarolo_task_id: mp-1595926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30890132
bs_hinuma_task_id: mp-2193207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30890132
bs_latimer_munro_task_id: mp-2343793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27663743
