material_id: mp-1025212
band_gap: 0.0
efermi: 7.7334645
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279841
dos_total_band_gap: 0.0
dos_total_cbm: 7.7253
dos_total_vbm: 7.7396
dos_total_efermi: 7.73454217
bs_setyawan_curtarolo_task_id: mp-1588290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7334645
bs_hinuma_task_id: mp-2186794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7334645
bs_latimer_munro_task_id: mp-2342036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73233979
