material_id: mp-1211224
band_gap: 0.0
efermi: 7.1514381
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757207
dos_total_band_gap: 0.0
dos_total_cbm: 7.1044
dos_total_vbm: 7.1543
dos_total_efermi: 7.10700963
bs_setyawan_curtarolo_task_id: mp-1628370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1514381
bs_hinuma_task_id: mp-2100866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1514381
bs_latimer_munro_task_id: mp-2308078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17200579
