material_id: mp-1025408
band_gap: 0.0
efermi: 6.65698286
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282490
dos_total_band_gap: 0.0
dos_total_cbm: 6.6527
dos_total_vbm: 6.6703
dos_total_efermi: 6.65722852
bs_setyawan_curtarolo_task_id: mp-1592746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65698286
bs_hinuma_task_id: mp-2191130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70747266
bs_latimer_munro_task_id: mp-2601368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65960136
