material_id: mp-1079106
band_gap: 0.0
efermi: 6.03875119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696609
dos_total_band_gap: 0.0
dos_total_cbm: 6.1668
dos_total_vbm: 6.2183
dos_total_efermi: 6.18433443
bs_setyawan_curtarolo_task_id: mp-1600927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03875119
bs_hinuma_task_id: mp-2181031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03875119
bs_latimer_munro_task_id: mp-2450120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06244471
