material_id: mp-1217974
band_gap: 0.0
efermi: 8.55909176
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757967
dos_total_band_gap: 0.0
dos_total_cbm: 8.6224
dos_total_vbm: 8.655
dos_total_efermi: 8.6329125
bs_setyawan_curtarolo_task_id: mp-1626916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55909176
bs_hinuma_task_id: mp-2115695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55909176
bs_latimer_munro_task_id: mp-2310401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64184101
