material_id: mp-21072
band_gap: 0.0
efermi: 3.01007398
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673933
dos_total_band_gap: 0.0
dos_total_cbm: 3.0393
dos_total_vbm: 3.0728
dos_total_efermi: 3.04742444
bs_setyawan_curtarolo_task_id: mp-1597835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01007398
bs_hinuma_task_id: mp-2181845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01007397
bs_latimer_munro_task_id: mp-2323985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01423111
