material_id: mp-1219013
band_gap: 0.0
efermi: 5.65412121
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735206
dos_total_band_gap: 0.0
dos_total_cbm: 5.5615
dos_total_vbm: 5.6104
dos_total_efermi: 5.56796817
bs_setyawan_curtarolo_task_id: mp-1627069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65412121
bs_hinuma_task_id: mp-2101603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6541212
bs_latimer_munro_task_id: mp-2307811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64843223
