material_id: mp-978554
band_gap: 0.0
efermi: 6.5950653599999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712391
dos_total_band_gap: 0.0
dos_total_cbm: 6.6578
dos_total_vbm: 6.6921
dos_total_efermi: 6.66246447
bs_setyawan_curtarolo_task_id: mp-1616717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5950653599999995
bs_hinuma_task_id: mp-2166528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62103034
bs_latimer_munro_task_id: mp-2444027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59762865
