material_id: mp-569508
band_gap: 0.0
efermi: 4.23657065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730711
dos_total_band_gap: 0.0
dos_total_cbm: 4.1245
dos_total_vbm: 4.1508
dos_total_efermi: 4.1383621
bs_setyawan_curtarolo_task_id: mp-1585342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23657065
bs_latimer_munro_task_id: mp-2689689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21620847
