material_id: mp-20552
band_gap: 0.0
efermi: 7.59536134
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292448
dos_total_band_gap: 0.0
dos_total_cbm: 7.6648
dos_total_vbm: 7.6935
dos_total_efermi: 7.68219279
bs_setyawan_curtarolo_task_id: mp-1594954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59536134
bs_hinuma_task_id: mp-2189107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59536134
bs_latimer_munro_task_id: mp-2687008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60216009
