material_id: mp-11338
band_gap: 0.0
efermi: 7.05347074
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677314
dos_total_band_gap: 0.0
dos_total_cbm: 6.9453
dos_total_vbm: 6.9881
dos_total_efermi: 6.97362298
bs_setyawan_curtarolo_task_id: mp-1584494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05347074
bs_hinuma_task_id: mp-2162610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02515786
bs_latimer_munro_task_id: mp-2323940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00942288
