material_id: mp-7422
band_gap: 0.0
efermi: 7.47190187
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298088
dos_total_band_gap: 0.0
dos_total_cbm: 7.5305
dos_total_vbm: 7.5751
dos_total_efermi: 7.54317586
bs_setyawan_curtarolo_task_id: mp-1592134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47190187
bs_hinuma_task_id: mp-2186195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46269566
bs_latimer_munro_task_id: mp-2341906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40314818
