material_id: mp-1071720
band_gap: 0.0
efermi: 4.30136741
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297820
dos_total_band_gap: 0.0
dos_total_cbm: 4.2293
dos_total_vbm: 4.2615
dos_total_efermi: 4.23131393
bs_setyawan_curtarolo_task_id: mp-1071773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30136741
bs_hinuma_task_id: mp-2190317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3269058
bs_latimer_munro_task_id: mp-2613521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27163656
