material_id: mp-1630
band_gap: 0.0
efermi: 4.16632775
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264007
dos_total_band_gap: 0.0
dos_total_cbm: 4.1743
dos_total_vbm: 4.2049
dos_total_efermi: 4.18432737
bs_setyawan_curtarolo_task_id: mp-1588521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16632775
bs_hinuma_task_id: mp-2187791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16632775
bs_latimer_munro_task_id: mp-2694617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16632775
