material_id: mp-30963
band_gap: 0.0
efermi: 3.10364482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672590
dos_total_band_gap: 0.0
dos_total_cbm: 3.245
dos_total_vbm: 3.2692
dos_total_efermi: 3.2484713
bs_setyawan_curtarolo_task_id: mp-1604838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10364482
bs_hinuma_task_id: mp-2181764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20962146
bs_latimer_munro_task_id: mp-2612123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16059299
