material_id: mp-1079844
band_gap: 0.0
efermi: 7.33280571
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283974
dos_total_band_gap: 0.0
dos_total_cbm: 7.1726
dos_total_vbm: 7.1965
dos_total_efermi: 7.18190833
bs_setyawan_curtarolo_task_id: mp-1602678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33280571
bs_hinuma_task_id: mp-2181060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33280575
bs_latimer_munro_task_id: mp-2440371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29174439
