material_id: mp-11784
band_gap: 0.0
efermi: 3.17555676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698073
dos_total_band_gap: 0.0
dos_total_cbm: 3.1611000000000002
dos_total_vbm: 3.1838
dos_total_efermi: 3.1781125
bs_setyawan_curtarolo_task_id: mp-1608819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17555676
bs_hinuma_task_id: mp-2132249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17997283
bs_latimer_munro_task_id: mp-2689430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.190792779999999
