material_id: mp-1078401
band_gap: 0.0
efermi: 7.04614743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281418
dos_total_band_gap: 0.0
dos_total_cbm: 6.9528
dos_total_vbm: 6.9721
dos_total_efermi: 6.96536842
bs_setyawan_curtarolo_task_id: mp-1600987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04614743
bs_hinuma_task_id: mp-2180818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04614743
bs_latimer_munro_task_id: mp-2332247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05664492
