material_id: mp-1186774
band_gap: 0.0
efermi: 1.55893003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757691
dos_total_band_gap: 0.0
dos_total_cbm: 1.545
dos_total_vbm: 1.5709
dos_total_efermi: 1.569312469999999
bs_setyawan_curtarolo_task_id: mp-1628297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55893003
bs_hinuma_task_id: mp-2091874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55893003
bs_latimer_munro_task_id: mp-2310130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.558928149999999
