material_id: mp-11852
band_gap: 0.0
efermi: 5.15061353
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290868
dos_total_band_gap: 0.0
dos_total_cbm: 5.1616
dos_total_vbm: 5.2081
dos_total_efermi: 5.17520494
bs_setyawan_curtarolo_task_id: mp-1593878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15061353
bs_hinuma_task_id: mp-2189023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13894379
bs_latimer_munro_task_id: mp-2612729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10691359
