material_id: mp-1223778
band_gap: 0.0
efermi: 8.11801817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675612
dos_total_band_gap: 0.0
dos_total_cbm: 8.3318
dos_total_vbm: 8.3823
dos_total_efermi: 8.34690542
bs_setyawan_curtarolo_task_id: mp-1637702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11801817
bs_hinuma_task_id: mp-2151552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11801817
bs_latimer_munro_task_id: mp-2711275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12805656
