material_id: mp-107
band_gap: 0.0
efermi: 19.41417891
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300328
dos_total_band_gap: 0.0
dos_total_cbm: 19.233
dos_total_vbm: 19.2683
dos_total_efermi: 19.26665351
bs_setyawan_curtarolo_task_id: mp-1596817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 19.41417891
bs_hinuma_task_id: mp-2185314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 19.41417891
bs_latimer_munro_task_id: mp-2449738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 19.39417642
