material_id: mp-1181428
band_gap: 0.0
efermi: 6.19152726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668075
dos_total_band_gap: 0.0
dos_total_cbm: 6.0087
dos_total_vbm: 6.0404
dos_total_efermi: 6.0294291
bs_setyawan_curtarolo_task_id: mp-1603652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19152726
bs_hinuma_task_id: mp-2182007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19152727
bs_latimer_munro_task_id: mp-2693041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18747148
