material_id: mp-10683
band_gap: 0.0
efermi: 1.85347403
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258026
dos_total_band_gap: 0.0
dos_total_cbm: 1.7212
dos_total_vbm: 1.7533
dos_total_efermi: 1.743368209999999
bs_setyawan_curtarolo_task_id: mp-1590310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.85347403
bs_hinuma_task_id: mp-2186758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85347403
bs_latimer_munro_task_id: mp-2450134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85347403
