material_id: mp-862365
band_gap: 0.0
efermi: 5.32289251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735347
dos_total_band_gap: 0.0
dos_total_cbm: 5.3741
dos_total_vbm: 5.4122
dos_total_efermi: 5.3851172
bs_setyawan_curtarolo_task_id: mp-1050026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32289251
bs_hinuma_task_id: mp-2166314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29416958
bs_latimer_munro_task_id: mp-2337399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27631216
