material_id: mp-571619
band_gap: 0.0
efermi: 6.93419327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676843
dos_total_band_gap: 0.0
dos_total_cbm: 6.8712
dos_total_vbm: 6.8945
dos_total_efermi: 6.89037605
bs_setyawan_curtarolo_task_id: mp-1604499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93419327
bs_hinuma_task_id: mp-2137031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93419328
bs_latimer_munro_task_id: mp-2611241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92935496
