material_id: mp-1227176
band_gap: 0.0
efermi: 4.47137034
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731863
dos_total_band_gap: 0.0
dos_total_cbm: 4.4471
dos_total_vbm: 4.4788
dos_total_efermi: 4.47022847
bs_setyawan_curtarolo_task_id: mp-1612869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47137034
bs_hinuma_task_id: mp-2167543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47137034
bs_latimer_munro_task_id: mp-2609761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47802499
