material_id: mp-619126
band_gap: 0.0
efermi: 2.39445833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673349
dos_total_band_gap: 0.0
dos_total_cbm: 2.5331
dos_total_vbm: 2.5807
dos_total_efermi: 2.54285094
bs_setyawan_curtarolo_task_id: mp-1609189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39445833
bs_hinuma_task_id: mp-2171726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.34445399
