material_id: mp-1184002
band_gap: 0.0
efermi: 1.54624786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755089
dos_total_band_gap: 0.0
dos_total_cbm: 1.4675
dos_total_vbm: 1.4923
dos_total_efermi: 1.47678752
bs_setyawan_curtarolo_task_id: mp-1618410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54624786
bs_hinuma_task_id: mp-2095265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56166677
bs_latimer_munro_task_id: mp-2303305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54847177
