material_id: mp-1218379
band_gap: 0.0
efermi: 3.48297322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719852
dos_total_band_gap: 0.0
dos_total_cbm: 3.5133
dos_total_vbm: 3.5379
dos_total_efermi: 3.52732584
bs_setyawan_curtarolo_task_id: mp-1622616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48297322
bs_hinuma_task_id: mp-2114295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48297322
bs_latimer_munro_task_id: mp-2306821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51325975
