material_id: mp-5757
band_gap: 0.0
efermi: 7.83489014
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286952
dos_total_band_gap: 0.0
dos_total_cbm: 8.0634
dos_total_vbm: 8.0937
dos_total_efermi: 8.06711753
bs_setyawan_curtarolo_task_id: mp-1591239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83489014
bs_hinuma_task_id: mp-2186252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83489014
bs_latimer_munro_task_id: mp-2317446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95589525
