material_id: mp-570554
band_gap: 0.0
efermi: 8.26613536
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254201
dos_total_band_gap: 0.0
dos_total_cbm: 8.2157
dos_total_vbm: 8.2445
dos_total_efermi: 8.23586594
bs_setyawan_curtarolo_task_id: mp-1588543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26613536
bs_hinuma_task_id: mp-2191093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24320521
bs_latimer_munro_task_id: mp-2340395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07203644
