material_id: mp-13092
band_gap: 0.0
efermi: 4.92714515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730327
dos_total_band_gap: 0.0
dos_total_cbm: 4.8043
dos_total_vbm: 4.8452
dos_total_efermi: 4.84239673
bs_setyawan_curtarolo_task_id: mp-1655187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92714515
bs_hinuma_task_id: mp-2099938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92714244
bs_latimer_munro_task_id: mp-2301488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84804748
