material_id: mp-20238
band_gap: 0.0
efermi: 7.39001031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677751
dos_total_band_gap: 0.0
dos_total_cbm: 6.3162
dos_total_vbm: 6.3614
dos_total_efermi: 6.35303829
bs_setyawan_curtarolo_task_id: mp-1589419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39001031
bs_hinuma_task_id: mp-2189516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36747534
bs_latimer_munro_task_id: mp-2693737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29630345
