material_id: mp-29135
band_gap: 0.0
efermi: 5.31707333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700238
dos_total_band_gap: 0.0
dos_total_cbm: 5.1791
dos_total_vbm: 5.2122
dos_total_efermi: 5.20003087
bs_setyawan_curtarolo_task_id: mp-1609071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31707333
bs_hinuma_task_id: mp-2180559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31707364
bs_latimer_munro_task_id: mp-2435499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25221165
