material_id: mp-1106228
band_gap: 0.0
efermi: 4.48944571
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753462
dos_total_band_gap: 0.11720000000000001
dos_total_cbm: 4.6054
dos_total_vbm: 4.4882
dos_total_efermi: 4.48335699
bs_setyawan_curtarolo_task_id: mp-1620536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48944571
bs_hinuma_task_id: mp-2100520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.490735499999999
bs_latimer_munro_task_id: mp-2310879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48852053
