material_id: mp-10963
band_gap: 0.0
efermi: 1.85307449
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670387
dos_total_band_gap: 0.0381
dos_total_cbm: 1.8727
dos_total_vbm: 1.8346
dos_total_efermi: 1.83516946
bs_setyawan_curtarolo_task_id: mp-1607844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.85307449
bs_hinuma_task_id: mp-2169295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85307449
bs_latimer_munro_task_id: mp-2685945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85305966
