material_id: mp-16532
band_gap: 0.0
efermi: 6.04972614
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674902
dos_total_band_gap: 0.0
dos_total_cbm: 5.9889
dos_total_vbm: 6.0233
dos_total_efermi: 6.00729062
bs_setyawan_curtarolo_task_id: mp-1606536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04972614
bs_hinuma_task_id: mp-2170708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05129373
bs_latimer_munro_task_id: mp-2711353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05192633
