material_id: mp-1184329
band_gap: 0.0
efermi: 2.36738191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761067
dos_total_band_gap: 0.0
dos_total_cbm: 2.3518
dos_total_vbm: 2.3861
dos_total_efermi: 2.38176485
bs_setyawan_curtarolo_task_id: mp-1626329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36738191
bs_hinuma_task_id: mp-2103164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3673819
bs_latimer_munro_task_id: mp-2311320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36738206
