material_id: mp-10720
band_gap: 0.0
efermi: 7.08278411
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275301
dos_total_band_gap: 0.0
dos_total_cbm: 7.0708
dos_total_vbm: 7.094
dos_total_efermi: 7.07690719
bs_setyawan_curtarolo_task_id: mp-1600711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08278411
bs_hinuma_task_id: mp-2180153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07107772
bs_latimer_munro_task_id: mp-2434360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07107788
