material_id: mp-1183277
band_gap: 0.0
efermi: 6.88017627
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764396
dos_total_band_gap: 0.0
dos_total_cbm: 7.0388
dos_total_vbm: 7.0747
dos_total_efermi: 7.05046221
bs_setyawan_curtarolo_task_id: mp-1615770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88017627
bs_hinuma_task_id: mp-2163476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88017627
bs_latimer_munro_task_id: mp-2691921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88017627
