material_id: mp-1183561
band_gap: 0.0
efermi: 2.91750121
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759960
dos_total_band_gap: 0.0
dos_total_cbm: 2.7859
dos_total_vbm: 2.8182
dos_total_efermi: 2.79592754
bs_setyawan_curtarolo_task_id: mp-1614562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91750121
bs_hinuma_task_id: mp-2085430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97646124
bs_latimer_munro_task_id: mp-2609145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94056935
