material_id: mp-1186910
band_gap: 0.0
efermi: 5.54525813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758785
dos_total_band_gap: 0.0
dos_total_cbm: 5.5558
dos_total_vbm: 5.5813
dos_total_efermi: 5.55928388
bs_setyawan_curtarolo_task_id: mp-1626454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54525813
bs_hinuma_task_id: mp-2115234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54897526
bs_latimer_munro_task_id: mp-2311814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56327026
