material_id: mp-10192
band_gap: 0.0
efermi: 4.72806467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686617
dos_total_band_gap: 0.0
dos_total_cbm: 4.4241
dos_total_vbm: 4.4812
dos_total_efermi: 4.4376246
bs_setyawan_curtarolo_task_id: mp-1591924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72806467
bs_hinuma_task_id: mp-2193379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72806467
bs_latimer_munro_task_id: mp-2693655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83405575
