material_id: mp-12546
band_gap: 0.0
efermi: 6.83672224
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695463
dos_total_band_gap: 0.0
dos_total_cbm: 6.7792
dos_total_vbm: 6.8361
dos_total_efermi: 6.83200257
bs_setyawan_curtarolo_task_id: mp-1589498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83672224
bs_hinuma_task_id: mp-2192905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83672223
bs_latimer_munro_task_id: mp-2447710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84376187
