material_id: mp-10660
band_gap: 0.0
efermi: 3.08549343
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294852
dos_total_band_gap: 0.0
dos_total_cbm: 2.9646
dos_total_vbm: 2.9876
dos_total_efermi: 2.977829899999999
bs_setyawan_curtarolo_task_id: mp-1593179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08549343
bs_hinuma_task_id: mp-2190893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28917011
bs_latimer_munro_task_id: mp-2449740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21803048
