material_id: mp-1206382
band_gap: 0.0
efermi: 5.80641101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757554
dos_total_band_gap: 0.0
dos_total_cbm: 5.7536000000000005
dos_total_vbm: 5.7995
dos_total_efermi: 5.79750416
bs_setyawan_curtarolo_task_id: mp-1624740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80641101
bs_hinuma_task_id: mp-2155210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8415257800000004
bs_latimer_munro_task_id: mp-2311352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8249531
